id_cliente,nombre,fecha_registro,pais,ciudad,edad,genero
472,Cliente 472,2021-04-16,Mexico,Trujillo,42,F
473,Cliente 473,2021-04-17,Colombia,Piura,62,F
474,Cliente 474,2021-04-18,Mexico,Trujillo,68,M
475,Cliente 475,2021-04-19,Colombia,Piura,36,M
476,Cliente 476,2021-04-20,Mexico,Piura,63,M
477,Cliente 477,2021-04-21,Peru,Piura,53,F
478,Cliente 478,2021-04-22,Mexico,Trujillo,62,M
479,Cliente 479,2021-04-23,Peru,Trujillo,25,M
480,Cliente 480,2021-04-24,Mexico,Piura,46,M
481,Cliente 481,2021-04-25,Mexico,Lima,49,F
482,Cliente 482,2021-04-26,Chile,Cusco,68,F
483,Cliente 483,2021-04-27,Peru,Cusco,61,M
484,Cliente 484,2021-04-28,Chile,Cusco,35,M
485,Cliente 485,2021-04-29,Peru,Trujillo,23,F
486,Cliente 486,2021-04-30,Chile,Trujillo,35,F
487,Cliente 487,2021-05-01,Colombia,Lima,36,F
488,Cliente 488,2021-05-02,Mexico,Cusco,39,F
489,Cliente 489,2021-05-03,Peru,Cusco,54,F
490,Cliente 490,2021-05-04,Peru,Piura,49,F
491,Cliente 491,2021-05-05,Mexico,Trujillo,58,F
492,Cliente 492,2021-05-06,Peru,Cusco,20,F
493,Cliente 493,2021-05-07,Peru,Lima,45,F
494,Cliente 494,2021-05-08,Chile,Lima,27,M
495,Cliente 495,2021-05-09,Peru,Cusco,68,M
496,Cliente 496,2021-05-10,Colombia,Trujillo,52,M
497,Cliente 497,2021-05-11,Colombia,Lima,46,F
498,Cliente 498,2021-05-12,Mexico,Piura,32,M
499,Cliente 499,2021-05-13,Peru,Lima,50,F
500,Cliente 500,2021-05-14,Mexico,Arequipa,24,F
501,Cliente 501,2021-05-15,Colombia,Arequipa,29,M
502,Cliente 502,2021-05-16,Peru,Trujillo,66,F
503,Cliente 503,2021-05-17,Peru,Cusco,47,M
504,Cliente 504,2021-05-18,Mexico,Trujillo,38,M
505,Cliente 505,2021-05-19,Colombia,Trujillo,48,M
506,Cliente 506,2021-05-20,Peru,Trujillo,41,F
507,Cliente 507,2021-05-21,Mexico,Trujillo,37,M
508,Cliente 508,2021-05-22,Colombia,Piura,54,F
509,Cliente 509,2021-05-23,Mexico,Piura,21,M
510,Cliente 510,2021-05-24,Chile,Lima,45,M
511,Cliente 511,2021-05-25,Peru,Arequipa,61,M
512,Cliente 512,2021-05-26,Chile,Trujillo,37,F
513,Cliente 513,2021-05-27,Colombia,Lima,41,F
514,Cliente 514,2021-05-28,Chile,Arequipa,67,F
515,Cliente 515,2021-05-29,Chile,Cusco,66,M
516,Cliente 516,2021-05-30,Colombia,Piura,68,M
517,Cliente 517,2021-05-31,Mexico,Arequipa,49,F
518,Cliente 518,2021-06-01,Chile,Cusco,58,F
519,Cliente 519,2021-06-02,Mexico,Arequipa,53,F
520,Cliente 520,2021-06-03,Chile,Piura,51,F
521,Cliente 521,2021-06-04,Mexico,Piura,53,F
522,Cliente 522,2021-06-05,Colombia,Lima,19,F
523,Cliente 523,2021-06-06,Chile,Trujillo,32,M
524,Cliente 524,2021-06-07,Colombia,Arequipa,51,F
525,Cliente 525,2021-06-08,Chile,Arequipa,53,M
526,Cliente 526,2021-06-09,Colombia,Cusco,23,M
527,Cliente 527,2021-06-10,Colombia,Piura,56,F
528,Cliente 528,2021-06-11,Chile,Arequipa,59,F
529,Cliente 529,2021-06-12,Chile,Piura,68,M
530,Cliente 530,2021-06-13,Chile,Arequipa,68,F
531,Cliente 531,2021-06-14,Peru,Lima,29,F
532,Cliente 532,2021-06-15,Mexico,Trujillo,20,M
533,Cliente 533,2021-06-16,Peru,Arequipa,62,M
534,Cliente 534,2021-06-17,Peru,Piura,35,M
535,Cliente 535,2021-06-18,Colombia,Lima,57,F
536,Cliente 536,2021-06-19,Chile,Arequipa,38,M
537,Cliente 537,2021-06-20,Mexico,Cusco,32,F
538,Cliente 538,2021-06-21,Colombia,Trujillo,50,M
539,Cliente 539,2021-06-22,Peru,Arequipa,52,M
540,Cliente 540,2021-06-23,Chile,Lima,43,M
541,Cliente 541,2021-06-24,Colombia,Cusco,25,F
542,Cliente 542,2021-06-25,Chile,Lima,53,F
543,Cliente 543,2021-06-26,Colombia,Lima,65,M
544,Cliente 544,2021-06-27,Chile,Cusco,47,M
545,Cliente 545,2021-06-28,Peru,Lima,40,M
546,Cliente 546,2021-06-29,Mexico,Cusco,59,F
547,Cliente 547,2021-06-30,Peru,Arequipa,61,M
548,Cliente 548,2021-07-01,Mexico,Cusco,31,F
549,Cliente 549,2021-07-02,Chile,Cusco,31,M
550,Cliente 550,2021-07-03,Colombia,Trujillo,19,M
551,Cliente 551,2021-07-04,Peru,Cusco,54,M
552,Cliente 552,2021-07-05,Mexico,Cusco,22,M
553,Cliente 553,2021-07-06,Peru,Arequipa,55,M
554,Cliente 554,2021-07-07,Mexico,Trujillo,62,M
555,Cliente 555,2021-07-08,Peru,Piura,58,F
556,Cliente 556,2021-07-09,Mexico,Arequipa,64,M
557,Cliente 557,2021-07-10,Mexico,Arequipa,31,F
558,Cliente 558,2021-07-11,Chile,Piura,56,M
559,Cliente 559,2021-07-12,Mexico,Cusco,42,M
560,Cliente 560,2021-07-13,Chile,Lima,37,F
561,Cliente 561,2021-07-14,Mexico,Trujillo,19,M
562,Cliente 562,2021-07-15,Colombia,Lima,56,F
563,Cliente 563,2021-07-16,Colombia,Piura,23,F
564,Cliente 564,2021-07-17,Colombia,Arequipa,34,M
565,Cliente 565,2021-07-18,Mexico,Arequipa,42,F
566,Cliente 566,2021-07-19,Chile,Trujillo,45,F
567,Cliente 567,2021-07-20,Chile,Arequipa,19,M
568,Cliente 568,2021-07-21,Mexico,Arequipa,52,F
569,Cliente 569,2021-07-22,Colombia,Trujillo,54,M
570,Cliente 570,2021-07-23,Colombia,Trujillo,22,M
571,Cliente 571,2021-07-24,Chile,Piura,18,M
572,Cliente 572,2021-07-25,Colombia,Arequipa,57,M
573,Cliente 573,2021-07-26,Peru,Arequipa,29,F
574,Cliente 574,2021-07-27,Chile,Piura,53,M
575,Cliente 575,2021-07-28,Colombia,Cusco,62,M
576,Cliente 576,2021-07-29,Chile,Cusco,40,F
577,Cliente 577,2021-07-30,Peru,Cusco,64,M
578,Cliente 578,2021-07-31,Chile,Piura,48,M
579,Cliente 579,2021-08-01,Chile,Arequipa,28,F
580,Cliente 580,2021-08-02,Chile,Piura,27,F
581,Cliente 581,2021-08-03,Chile,Piura,20,F
582,Cliente 582,2021-08-04,Peru,Cusco,31,F
583,Cliente 583,2021-08-05,Mexico,Lima,33,F
584,Cliente 584,2021-08-06,Chile,Arequipa,27,F
585,Cliente 585,2021-08-07,Chile,Cusco,46,F
586,Cliente 586,2021-08-08,Colombia,Lima,27,M
587,Cliente 587,2021-08-09,Chile,Lima,29,F
588,Cliente 588,2021-08-10,Colombia,Trujillo,47,F
589,Cliente 589,2021-08-11,Mexico,Arequipa,58,F
590,Cliente 590,2021-08-12,Peru,Lima,18,M
591,Cliente 591,2021-08-13,Peru,Cusco,22,M
592,Cliente 592,2021-08-14,Mexico,Trujillo,37,F
593,Cliente 593,2021-08-15,Peru,Arequipa,25,F
594,Cliente 594,2021-08-16,Mexico,Piura,60,F
595,Cliente 595,2021-08-17,Mexico,Cusco,29,M
596,Cliente 596,2021-08-18,Mexico,Lima,18,M
597,Cliente 597,2021-08-19,Peru,Lima,37,F
598,Cliente 598,2021-08-20,Colombia,Cusco,45,M
599,Cliente 599,2021-08-21,Mexico,Lima,60,F
600,Cliente 600,2021-08-22,Chile,Trujillo,54,M
601,Cliente 601,2021-08-23,Peru,Arequipa,64,M
602,Cliente 602,2021-08-24,Mexico,Trujillo,54,F
603,Cliente 603,2021-08-25,Mexico,Lima,29,F
604,Cliente 604,2021-08-26,Chile,Piura,54,F
605,Cliente 605,2021-08-27,Colombia,Arequipa,66,F
606,Cliente 606,2021-08-28,Colombia,Arequipa,66,M
607,Cliente 607,2021-08-29,Colombia,Cusco,61,M
608,Cliente 608,2021-08-30,Mexico,Cusco,45,M
609,Cliente 609,2021-08-31,Mexico,Piura,64,F
610,Cliente 610,2021-09-01,Mexico,Arequipa,32,M
611,Cliente 611,2021-09-02,Peru,Piura,23,F
612,Cliente 612,2021-09-03,Chile,Cusco,61,M
613,Cliente 613,2021-09-04,Mexico,Cusco,37,F
614,Cliente 614,2021-09-05,Chile,Arequipa,67,F
615,Cliente 615,2021-09-06,Chile,Trujillo,31,M
616,Cliente 616,2021-09-07,Colombia,Lima,19,F
617,Cliente 617,2021-09-08,Peru,Cusco,26,F
618,Cliente 618,2021-09-09,Mexico,Cusco,54,M
619,Cliente 619,2021-09-10,Colombia,Trujillo,37,F
620,Cliente 620,2021-09-11,Colombia,Trujillo,43,F
621,Cliente 621,2021-09-12,Mexico,Piura,46,F
622,Cliente 622,2021-09-13,Chile,Piura,18,M
623,Cliente 623,2021-09-14,Colombia,Lima,52,M
624,Cliente 624,2021-09-15,Chile,Lima,23,F
625,Cliente 625,2021-09-16,Peru,Arequipa,54,M
626,Cliente 626,2021-09-17,Chile,Piura,22,F
627,Cliente 627,2021-09-18,Peru,Cusco,50,F
628,Cliente 628,2021-09-19,Chile,Piura,66,F
629,Cliente 629,2021-09-20,Colombia,Cusco,68,F
630,Cliente 630,2021-09-21,Colombia,Trujillo,31,F
631,Cliente 631,2021-09-22,Peru,Piura,29,M
632,Cliente 632,2021-09-23,Mexico,Trujillo,59,F
633,Cliente 633,2021-09-24,Peru,Lima,37,M
634,Cliente 634,2021-09-25,Peru,Lima,67,M
635,Cliente 635,2021-09-26,Chile,Arequipa,41,F
636,Cliente 636,2021-09-27,Chile,Piura,60,F
637,Cliente 637,2021-09-28,Peru,Trujillo,51,M
638,Cliente 638,2021-09-29,Colombia,Cusco,42,M
639,Cliente 639,2021-09-30,Chile,Lima,67,M
640,Cliente 640,2021-10-01,Mexico,Lima,46,F
641,Cliente 641,2021-10-02,Chile,Cusco,56,M
642,Cliente 642,2021-10-03,Chile,Trujillo,48,F
643,Cliente 643,2021-10-04,Mexico,Trujillo,64,F
644,Cliente 644,2021-10-05,Peru,Piura,60,F
645,Cliente 645,2021-10-06,Mexico,Piura,67,M
646,Cliente 646,2021-10-07,Peru,Arequipa,40,F
647,Cliente 647,2021-10-08,Peru,Lima,61,F
648,Cliente 648,2021-10-09,Peru,Piura,55,F
649,Cliente 649,2021-10-10,Mexico,Trujillo,37,F
650,Cliente 650,2021-10-11,Peru,Cusco,40,F
651,Cliente 651,2021-10-12,Colombia,Trujillo,62,M
652,Cliente 652,2021-10-13,Mexico,Lima,69,F
653,Cliente 653,2021-10-14,Colombia,Trujillo,33,F
654,Cliente 654,2021-10-15,Peru,Arequipa,67,M
655,Cliente 655,2021-10-16,Chile,Lima,59,F
656,Cliente 656,2021-10-17,Peru,Cusco,25,M
657,Cliente 657,2021-10-18,Colombia,Arequipa,67,F
658,Cliente 658,2021-10-19,Colombia,Lima,38,M
659,Cliente 659,2021-10-20,Mexico,Cusco,18,M
660,Cliente 660,2021-10-21,Chile,Arequipa,25,F
661,Cliente 661,2021-10-22,Mexico,Arequipa,46,F
662,Cliente 662,2021-10-23,Colombia,Lima,49,F
663,Cliente 663,2021-10-24,Peru,Piura,55,M
664,Cliente 664,2021-10-25,Chile,Arequipa,22,M
665,Cliente 665,2021-10-26,Peru,Arequipa,64,M
666,Cliente 666,2021-10-27,Peru,Cusco,39,F
667,Cliente 667,2021-10-28,Chile,Trujillo,64,M
668,Cliente 668,2021-10-29,Mexico,Lima,51,M
669,Cliente 669,2021-10-30,Peru,Lima,18,F
670,Cliente 670,2021-10-31,Colombia,Piura,43,M
671,Cliente 671,2021-11-01,Peru,Piura,60,M
672,Cliente 672,2021-11-02,Chile,Lima,27,F
673,Cliente 673,2021-11-03,Chile,Piura,47,M
674,Cliente 674,2021-11-04,Chile,Cusco,67,F
675,Cliente 675,2021-11-05,Mexico,Lima,35,F
676,Cliente 676,2021-11-06,Peru,Piura,34,F
677,Cliente 677,2021-11-07,Mexico,Lima,43,F
678,Cliente 678,2021-11-08,Mexico,Trujillo,25,F
679,Cliente 679,2021-11-09,Chile,Arequipa,64,M
680,Cliente 680,2021-11-10,Chile,Lima,57,M
681,Cliente 681,2021-11-11,Mexico,Arequipa,66,F
682,Cliente 682,2021-11-12,Peru,Piura,29,F
683,Cliente 683,2021-11-13,Colombia,Arequipa,44,M
684,Cliente 684,2021-11-14,Mexico,Lima,25,F
685,Cliente 685,2021-11-15,Peru,Trujillo,42,F
686,Cliente 686,2021-11-16,Chile,Piura,63,F
687,Cliente 687,2021-11-17,Chile,Lima,21,M
688,Cliente 688,2021-11-18,Peru,Piura,50,M
689,Cliente 689,2021-11-19,Colombia,Cusco,18,F
690,Cliente 690,2021-11-20,Chile,Arequipa,36,F
691,Cliente 691,2021-11-21,Chile,Cusco,48,M
692,Cliente 692,2021-11-22,Chile,Lima,33,M
693,Cliente 693,2021-11-23,Peru,Trujillo,31,F
694,Cliente 694,2021-11-24,Mexico,Piura,65,F
695,Cliente 695,2021-11-25,Chile,Arequipa,22,M
696,Cliente 696,2021-11-26,Mexico,Piura,58,M
697,Cliente 697,2021-11-27,Colombia,Lima,43,M
698,Cliente 698,2021-11-28,Chile,Piura,45,F
699,Cliente 699,2021-11-29,Chile,Arequipa,19,M
700,Cliente 700,2021-11-30,Colombia,Lima,67,F
701,Cliente 701,2021-12-01,Chile,Piura,23,M
702,Cliente 702,2021-12-02,Mexico,Trujillo,26,M
703,Cliente 703,2021-12-03,Peru,Lima,50,M
704,Cliente 704,2021-12-04,Mexico,Lima,58,M
705,Cliente 705,2021-12-05,Peru,Trujillo,42,F
706,Cliente 706,2021-12-06,Peru,Cusco,65,F
707,Cliente 707,2021-12-07,Mexico,Arequipa,30,M
708,Cliente 708,2021-12-08,Mexico,Cusco,26,F
709,Cliente 709,2021-12-09,Mexico,Piura,30,M
710,Cliente 710,2021-12-10,Mexico,Trujillo,48,M
711,Cliente 711,2021-12-11,Colombia,Cusco,58,M
712,Cliente 712,2021-12-12,Chile,Lima,28,M
713,Cliente 713,2021-12-13,Peru,Piura,21,F
714,Cliente 714,2021-12-14,Mexico,Piura,51,M
715,Cliente 715,2021-12-15,Mexico,Cusco,55,M
716,Cliente 716,2021-12-16,Mexico,Cusco,63,F
717,Cliente 717,2021-12-17,Colombia,Trujillo,21,M
718,Cliente 718,2021-12-18,Mexico,Arequipa,55,M
719,Cliente 719,2021-12-19,Mexico,Cusco,36,M
720,Cliente 720,2021-12-20,Mexico,Cusco,23,F
721,Cliente 721,2021-12-21,Chile,Lima,51,M
722,Cliente 722,2021-12-22,Colombia,Piura,35,F
723,Cliente 723,2021-12-23,Mexico,Arequipa,30,M
724,Cliente 724,2021-12-24,Peru,Lima,58,M
725,Cliente 725,2021-12-25,Peru,Trujillo,40,F
726,Cliente 726,2021-12-26,Peru,Trujillo,36,M
727,Cliente 727,2021-12-27,Colombia,Cusco,62,M
728,Cliente 728,2021-12-28,Colombia,Cusco,28,F
729,Cliente 729,2021-12-29,Peru,Trujillo,18,F
730,Cliente 730,2021-12-30,Mexico,Cusco,41,F
731,Cliente 731,2021-12-31,Colombia,Arequipa,24,F
732,Cliente 732,2022-01-01,Peru,Cusco,42,F
733,Cliente 733,2022-01-02,Peru,Piura,38,M
734,Cliente 734,2022-01-03,Mexico,Cusco,32,F
735,Cliente 735,2022-01-04,Chile,Lima,18,M
736,Cliente 736,2022-01-05,Colombia,Arequipa,29,M
737,Cliente 737,2022-01-06,Mexico,Lima,24,M
738,Cliente 738,2022-01-07,Peru,Lima,32,F
739,Cliente 739,2022-01-08,Peru,Piura,38,F
740,Cliente 740,2022-01-09,Mexico,Arequipa,36,M
741,Cliente 741,2022-01-10,Colombia,Arequipa,46,F
742,Cliente 742,2022-01-11,Chile,Arequipa,42,F
743,Cliente 743,2022-01-12,Chile,Arequipa,50,F
744,Cliente 744,2022-01-13,Peru,Arequipa,66,F
745,Cliente 745,2022-01-14,Colombia,Piura,49,M
746,Cliente 746,2022-01-15,Chile,Cusco,66,M
747,Cliente 747,2022-01-16,Colombia,Lima,52,F
748,Cliente 748,2022-01-17,Colombia,Arequipa,61,M
749,Cliente 749,2022-01-18,Peru,Cusco,55,F
750,Cliente 750,2022-01-19,Chile,Cusco,43,F
751,Cliente 751,2022-01-20,Mexico,Lima,28,M
752,Cliente 752,2022-01-21,Peru,Piura,52,M
753,Cliente 753,2022-01-22,Chile,Trujillo,25,M
754,Cliente 754,2022-01-23,Chile,Trujillo,63,F
755,Cliente 755,2022-01-24,Chile,Cusco,31,M
756,Cliente 756,2022-01-25,Chile,Lima,27,F
757,Cliente 757,2022-01-26,Chile,Trujillo,19,M
758,Cliente 758,2022-01-27,Colombia,Cusco,63,M
759,Cliente 759,2022-01-28,Peru,Piura,26,F
760,Cliente 760,2022-01-29,Colombia,Trujillo,20,F
761,Cliente 761,2022-01-30,Mexico,Cusco,38,F
762,Cliente 762,2022-01-31,Chile,Cusco,43,F
763,Cliente 763,2022-02-01,Peru,Arequipa,25,F
764,Cliente 764,2022-02-02,Chile,Piura,65,F
765,Cliente 765,2022-02-03,Peru,Arequipa,19,F
766,Cliente 766,2022-02-04,Colombia,Lima,23,F
767,Cliente 767,2022-02-05,Peru,Arequipa,45,M
768,Cliente 768,2022-02-06,Mexico,Arequipa,46,F
769,Cliente 769,2022-02-07,Mexico,Trujillo,43,F
770,Cliente 770,2022-02-08,Peru,Cusco,42,M
771,Cliente 771,2022-02-09,Peru,Piura,29,F
772,Cliente 772,2022-02-10,Peru,Arequipa,22,M
773,Cliente 773,2022-02-11,Peru,Piura,51,M
774,Cliente 774,2022-02-12,Mexico,Arequipa,65,F
775,Cliente 775,2022-02-13,Chile,Lima,54,M
776,Cliente 776,2022-02-14,Peru,Arequipa,32,F
777,Cliente 777,2022-02-15,Peru,Trujillo,61,M
778,Cliente 778,2022-02-16,Mexico,Cusco,53,M
779,Cliente 779,2022-02-17,Mexico,Lima,32,M
780,Cliente 780,2022-02-18,Colombia,Arequipa,60,F
781,Cliente 781,2022-02-19,Peru,Piura,65,F
782,Cliente 782,2022-02-20,Colombia,Lima,40,M
783,Cliente 783,2022-02-21,Mexico,Lima,23,M
784,Cliente 784,2022-02-22,Mexico,Arequipa,63,F
785,Cliente 785,2022-02-23,Chile,Lima,67,F
786,Cliente 786,2022-02-24,Peru,Piura,61,M
787,Cliente 787,2022-02-25,Colombia,Lima,60,M
788,Cliente 788,2022-02-26,Mexico,Piura,62,F
789,Cliente 789,2022-02-27,Mexico,Arequipa,38,F
790,Cliente 790,2022-02-28,Colombia,Cusco,40,F
791,Cliente 791,2022-03-01,Chile,Lima,60,F
792,Cliente 792,2022-03-02,Mexico,Cusco,33,F
793,Cliente 793,2022-03-03,Peru,Piura,64,M
794,Cliente 794,2022-03-04,Mexico,Lima,32,F
795,Cliente 795,2022-03-05,Peru,Trujillo,42,M
796,Cliente 796,2022-03-06,Colombia,Cusco,53,F
797,Cliente 797,2022-03-07,Peru,Lima,28,M
798,Cliente 798,2022-03-08,Colombia,Cusco,68,F
799,Cliente 799,2022-03-09,Peru,Lima,32,F
800,Cliente 800,2022-03-10,Colombia,Arequipa,21,M
